row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_id,teks_display_path
6041,Humanities,History,113.19.b.3,7,,
6042,Humanities,History,113.19.b.3.A,7,172859,113.19.3.A
6043,Humanities,History,113.19.b.3.B,7,172860,113.19.3.B
6044,Humanities,History,113.19.b.3.C,7,172861,113.19.3.C
6045,Humanities,History,113.19.b.3.D,7,172862,113.19.3.D
6049,Humanities,History,113.19.b.4,7,,
6050,Humanities,History,113.19.b.4.A,7,172863,113.19.4.A
6046,Humanities,History,113.19.b.4.B,7,172864,113.19.4.B
6051,Humanities,History,113.19.b.4.C,7,172865,113.19.4.C
6047,Humanities,History,113.19.b.5,7,,
6048,Humanities,History,113.19.b.5.A,7,172866,113.19.5.A
6052,Humanities,History,113.19.b.5.B,7,172867,113.19.5.B
6053,Humanities,History,113.19.b.5.C,7,172868,113.19.5.C
6054,Humanities,History,113.19.b.6,7,,
6055,Humanities,History,113.19.b.6.A,7,172869,113.19.6.A
6056,Humanities,History,113.19.b.6.B,7,172870,113.19.6.B
6057,Humanities,History,113.19.b.6.C,7,172871,113.19.6.C
6058,Humanities,History,113.19.b.6.D,7,172872,113.19.6.D
6059,Humanities,History,113.19.b.7,7,,
6060,Humanities,History,113.19.b.7.A,7,172873,113.19.7.A
6061,Humanities,History,113.19.b.7.B,7,172874,113.19.7.B
6066,Humanities,History,113.19.b.7.C,7,172875,113.19.7.C
6067,Humanities,History,113.19.b.7.D,7,172876,113.19.7.D
6068,Humanities,History,113.19.b.7.E,7,172877,113.19.7.E
6069,Humanities,History,113.19.b.7.F,7,172878,113.19.7.F
6070,Humanities,Geography,113.19.b.8,7,,
6071,Humanities,Geography,113.19.b.8.A,7,172879,113.19.8.A
6072,Humanities,Geography,113.19.b.8.B,7,172880,113.19.8.B
6073,Humanities,Geography,113.19.b.9,7,,
6074,Humanities,Geography,113.19.b.9.A,7,172881,113.19.9.A
6075,Humanities,Geography,113.19.b.9.B,7,172882,113.19.9.B
6076,Humanities,Geography,113.19.b.9.C,7,172883,113.19.9.C
6136,Humanities,History,113.20.b.1,8,,
6137,Humanities,History,113.20.b.1.A,8,172931,113.20.1.A
6138,Humanities,History,113.20.b.1.B,8,172932,113.20.1.B
6139,Humanities,History,113.20.b.1.C,8,172933,113.20.1.C
6175,Humanities,Geography,113.20.b.10,8,,
6176,Humanities,Geography,113.20.b.10.A,8,172967,113.20.10.A
6177,Humanities,Geography,113.20.b.10.B,8,172968,113.20.10.B
6178,Humanities,Geography,113.20.b.10.C,8,172969,113.20.10.C
6179,Humanities,Geography,113.20.b.11,8,,
6180,Humanities,Geography,113.20.b.11.A,8,172970,113.20.11.A
6181,Humanities,Geography,113.20.b.11.B,8,172971,113.20.11.B
6182,Humanities,Geography,113.20.b.11.C,8,172972,113.20.11.C
6183,Humanities,Economics,113.20.b.12,8,,
6184,Humanities,Economics,113.20.b.12.A,8,172973,113.20.12.A
6185,Humanities,Economics,113.20.b.12.B,8,172974,113.20.12.B
6186,Humanities,Economics,113.20.b.12.C,8,172975,113.20.12.C
6187,Humanities,Economics,113.20.b.12.D,8,172976,113.20.12.D
6188,Humanities,Economics,113.20.b.13,8,,
6189,Humanities,Economics,113.20.b.13.A,8,172977,113.20.13.A
6190,Humanities,Economics,113.20.b.13.B,8,172978,113.20.13.B
6191,Humanities,Economics,113.20.b.14,8,,
6192,Humanities,Economics,113.20.b.14.A,8,172979,113.20.14.A
6193,Humanities,Economics,113.20.b.14.B,8,172980,113.20.14.B
6194,Humanities,Government,113.20.b.15,8,,
6195,Humanities,Government,113.20.b.15.A,8,172981,113.20.15.A
6196,Humanities,Government,113.20.b.15.B,8,172982,113.20.15.B
6197,Humanities,Government,113.20.b.15.C,8,172983,113.20.15.C
6198,Humanities,Government,113.20.b.15.D,8,172984,113.20.15.D
6199,Humanities,Government,113.20.b.16,8,,
6200,Humanities,Government,113.20.b.16.A,8,172985,113.20.16.A
6201,Humanities,Government,113.20.b.16.B,8,172986,113.20.16.B
6202,Humanities,Government,113.20.b.17,8,,
6203,Humanities,Government,113.20.b.17.A,8,172987,113.20.17.A
6204,Humanities,Government,113.20.b.17.B,8,172988,113.20.17.B
6205,Humanities,Government,113.20.b.18,8,,
6206,Humanities,Government,113.20.b.18.A,8,172989,113.20.18.A
6207,Humanities,Government,113.20.b.18.B,8,172990,113.20.18.B
6208,Humanities,Government,113.20.b.18.C,8,172991,113.20.18.C
6209,Humanities,Citizenship,113.20.b.19,8,,
6210,Humanities,Citizenship,113.20.b.19.A,8,172992,113.20.19.A
6211,Humanities,Citizenship,113.20.b.19.B,8,172993,113.20.19.B
6212,Humanities,Citizenship,113.20.b.19.C,8,172994,113.20.19.C
6213,Humanities,Citizenship,113.20.b.19.D,8,172995,113.20.19.D
6214,Humanities,Citizenship,113.20.b.19.E,8,172996,113.20.19.E
6215,Humanities,Citizenship,113.20.b.19.F,8,172997,113.20.19.F
6140,Humanities,History,113.20.b.2,8,,
6141,Humanities,History,113.20.b.2.A,8,172934,113.20.2.A
6142,Humanities,History,113.20.b.2.B,8,172935,113.20.2.B
6216,Humanities,Citizenship,113.20.b.20,8,,
6217,Humanities,Citizenship,113.20.b.20.A,8,172998,113.20.20.A
6218,Humanities,Citizenship,113.20.b.20.B,8,172999,113.20.20.B
6219,Humanities,Citizenship,113.20.b.20.C,8,173000,113.20.20.C
6220,Humanities,Citizenship,113.20.b.21,8,,
6221,Humanities,Citizenship,113.20.b.21.A,8,173001,113.20.21.A
6222,Humanities,Citizenship,113.20.b.21.B,8,173002,113.20.21.B
6223,Humanities,Citizenship,113.20.b.21.C,8,173003,113.20.21.C
6224,Humanities,Citizenship,113.20.b.22,8,,
6225,Humanities,Citizenship,113.20.b.22.A,8,173004,113.20.22.A
6229,Humanities,Citizenship,113.20.b.22.B,8,173005,113.20.22.B
6230,Humanities,Culture,113.20.b.23,8,,
6226,Humanities,Culture,113.20.b.23.A,8,173006,113.20.23.A
6227,Humanities,Culture,113.20.b.23.B,8,173007,113.20.23.B
6228,Humanities,Culture,113.20.b.23.C,8,173008,113.20.23.C
6231,Humanities,Culture,113.20.b.23.D,8,173009,113.20.23.D
6232,Humanities,Culture,113.20.b.23.E,8,173010,113.20.23.E
6233,Humanities,Culture,113.20.b.24,8,,
6234,Humanities,Culture,113.20.b.24.A,8,173011,113.20.24.A
6235,Humanities,Culture,113.20.b.24.B,8,173012,113.20.24.B
6236,Humanities,Culture,113.20.b.25,8,,
6237,Humanities,Culture,113.20.b.25.A,8,173013,113.20.25.A
6238,Humanities,Culture,113.20.b.25.B,8,173014,113.20.25.B
6239,Humanities,Culture,113.20.b.25.C,8,173015,113.20.25.C
6240,Humanities,Culture,113.20.b.26,8,,
6241,Humanities,Culture,113.20.b.26.A,8,173016,113.20.26.A
6242,Humanities,Culture,113.20.b.26.B,8,173017,113.20.26.B
6243,Humanities,Culture,113.20.b.26.C,8,173018,113.20.26.C
6244,Humanities,"Science, technology, and society",113.20.b.27,8,,
6245,Humanities,"Science, technology, and society",113.20.b.27.A,8,173019,113.20.27.A
6246,Humanities,"Science, technology, and society",113.20.b.27.B,8,173020,113.20.27.B
6247,Humanities,"Science, technology, and society",113.20.b.27.C,8,173021,113.20.27.C
6250,Humanities,"Science, technology, and society",113.20.b.27.D,8,173022,113.20.27.D
6251,Humanities,"Science, technology, and society",113.20.b.28,8,,
6252,Humanities,"Science, technology, and society",113.20.b.28.A,8,173023,113.20.28.A
6253,Humanities,"Science, technology, and society",113.20.b.28.B,8,173024,113.20.28.B
6254,Humanities,Social studies skills,113.20.b.29,8,,
6255,Humanities,Social studies skills,113.20.b.29.A,8,173025,113.20.29.A
6256,Humanities,Social studies skills,113.20.b.29.B,8,173026,113.20.29.B
6257,Humanities,Social studies skills,113.20.b.29.C,8,173027,113.20.29.C
6258,Humanities,Social studies skills,113.20.b.29.D,8,173028,113.20.29.D
6259,Humanities,Social studies skills,113.20.b.29.E,8,173029,113.20.29.E
6260,Humanities,Social studies skills,113.20.b.29.F,8,173030,113.20.29.F
6261,Humanities,Social studies skills,113.20.b.29.G,8,173031,113.20.29.G
6262,Humanities,Social studies skills,113.20.b.29.H,8,173032,113.20.29.H
6263,Humanities,Social studies skills,113.20.b.29.I,8,173033,113.20.29.I
6264,Humanities,Social studies skills,113.20.b.29.J,8,173034,113.20.29.J
6143,Humanities,History,113.20.b.3,8,,
6104,Humanities,History,113.20.b.3.A,8,172936,113.20.3.A
6144,Humanities,History,113.20.b.3.B,8,172937,113.20.3.B
6145,Humanities,History,113.20.b.3.C,8,172938,113.20.3.C
6265,Humanities,Social studies skills,113.20.b.30,8,,
6266,Humanities,Social studies skills,113.20.b.30.A,8,173035,113.20.30.A
6267,Humanities,Social studies skills,113.20.b.30.B,8,173036,113.20.30.B
6271,Humanities,Social studies skills,113.20.b.30.C,8,173037,113.20.30.C
6268,Humanities,Social studies skills,113.20.b.30.D,8,173038,113.20.30.D
6272,Humanities,Social studies skills,113.20.b.31,8,,
6273,Humanities,Social studies skills,113.20.b.31.A,8,173039,113.20.31.A
6274,Humanities,Social studies skills,113.20.b.31.B,8,173040,113.20.31.B
6146,Humanities,History,113.20.b.4,8,,
6147,Humanities,History,113.20.b.4.A,8,172939,113.20.4.A
6148,Humanities,History,113.20.b.4.B,8,172940,113.20.4.B
6149,Humanities,History,113.20.b.4.C,8,172941,113.20.4.C
6150,Humanities,History,113.20.b.4.D,8,172942,113.20.4.D
6151,Humanities,History,113.20.b.4.E,8,172943,113.20.4.E
6152,Humanities,History,113.20.b.5,8,,
6153,Humanities,History,113.20.b.5.A,8,172944,113.20.5.A
6154,Humanities,History,113.20.b.5.B,8,172945,113.20.5.B
6155,Humanities,History,113.20.b.5.C,8,172946,113.20.5.C
6156,Humanities,History,113.20.b.5.D,8,172947,113.20.5.D
6157,Humanities,History,113.20.b.5.E,8,172948,113.20.5.E
6158,Humanities,History,113.20.b.5.F,8,172949,113.20.5.F
6159,Humanities,History,113.20.b.5.G,8,172950,113.20.5.G
6160,Humanities,History,113.20.b.6,8,,
6161,Humanities,History,113.20.b.6.A,8,172951,113.20.6.A
6162,Humanities,History,113.20.b.6.B,8,172952,113.20.6.B
6163,Humanities,History,113.20.b.6.C,8,172953,113.20.6.C
6105,Humanities,History,113.20.b.6.D,8,172954,113.20.6.D
6029,Humanities,History,113.20.b.6.E,8,172955,113.20.6.E
6030,Humanities,History,113.20.b.7,8,,
6031,Humanities,History,113.20.b.7.A,8,172956,113.20.7.A
6032,Humanities,History,113.20.b.7.B,8,172957,113.20.7.B
6164,Humanities,History,113.20.b.7.C,8,172958,113.20.7.C
6165,Humanities,History,113.20.b.7.D,8,172959,113.20.7.D
6166,Humanities,History,113.20.b.8,8,,
6167,Humanities,History,113.20.b.8.A,8,172960,113.20.8.A
6168,Humanities,History,113.20.b.8.B,8,172961,113.20.8.B
6169,Humanities,History,113.20.b.8.C,8,172962,113.20.8.C
6170,Humanities,History,113.20.b.9,8,,
6171,Humanities,History,113.20.b.9.A,8,172963,113.20.9.A
6172,Humanities,History,113.20.b.9.B,8,172964,113.20.9.B
6173,Humanities,History,113.20.b.9.C,8,172965,113.20.9.C
6174,Humanities,History,113.20.b.9.D,8,172966,113.20.9.D
6587,Humanities,History,113.43.c.1,"9, 10, 11, 12",,
6588,Humanities,History,113.43.c.1.A,"9, 10, 11, 12",173294,113.43.1.A
6589,Humanities,History,113.43.c.1.B,"9, 10, 11, 12",173295,113.43.1.B
6623,Humanities,Economics,113.43.c.10,"9, 10, 11, 12",,
6624,Humanities,Economics,113.43.c.10.A,"9, 10, 11, 12",173317,113.43.10.A
6625,Humanities,Economics,113.43.c.10.B,"9, 10, 11, 12",173318,113.43.10.B
6626,Humanities,Economics,113.43.c.10.C,"9, 10, 11, 12",173319,113.43.10.C
6627,Humanities,Economics,113.43.c.10.D,"9, 10, 11, 12",173320,113.43.10.D
6628,Humanities,Economics,113.43.c.11,"9, 10, 11, 12",,
6629,Humanities,Economics,113.43.c.11.A,"9, 10, 11, 12",173321,113.43.11.A
6630,Humanities,Economics,113.43.c.11.B,"9, 10, 11, 12",173322,113.43.11.B
6631,Humanities,Economics,113.43.c.11.C,"9, 10, 11, 12",173323,113.43.11.C
6632,Humanities,Economics,113.43.c.12,"9, 10, 11, 12",,
6633,Humanities,Economics,113.43.c.12.A,"9, 10, 11, 12",173324,113.43.12.A
6634,Humanities,Economics,113.43.c.12.B,"9, 10, 11, 12",173325,113.43.12.B
6635,Humanities,Government,113.43.c.13,"9, 10, 11, 12",,
6639,Humanities,Government,113.43.c.13.A,"9, 10, 11, 12",173326,113.43.13.A
6640,Humanities,Government,113.43.c.13.B,"9, 10, 11, 12",173327,113.43.13.B
6641,Humanities,Government,113.43.c.14,"9, 10, 11, 12",,
6642,Humanities,Government,113.43.c.14.A,"9, 10, 11, 12",173328,113.43.14.A
6643,Humanities,Government,113.43.c.14.B,"9, 10, 11, 12",173329,113.43.14.B
6644,Humanities,Government,113.43.c.14.C,"9, 10, 11, 12",173330,113.43.14.C
6645,Humanities,Citizenship,113.43.c.15,"9, 10, 11, 12",,
6646,Humanities,Citizenship,113.43.c.15.A,"9, 10, 11, 12",173331,113.43.15.A
6647,Humanities,Citizenship,113.43.c.15.B,"9, 10, 11, 12",173332,113.43.15.B
6648,Humanities,Culture,113.43.c.16,"9, 10, 11, 12",,
6649,Humanities,Culture,113.43.c.16.A,"9, 10, 11, 12",173333,113.43.16.A
6650,Humanities,Culture,113.43.c.16.B,"9, 10, 11, 12",173334,113.43.16.B
6651,Humanities,Culture,113.43.c.16.C,"9, 10, 11, 12",173335,113.43.16.C
6652,Humanities,Culture,113.43.c.16.D,"9, 10, 11, 12",173336,113.43.16.D
6653,Humanities,Culture,113.43.c.17,"9, 10, 11, 12",,
6658,Humanities,Culture,113.43.c.17.A,"9, 10, 11, 12",173337,113.43.17.A
6654,Humanities,Culture,113.43.c.17.B,"9, 10, 11, 12",173338,113.43.17.B
6659,Humanities,Culture,113.43.c.17.C,"9, 10, 11, 12",173339,113.43.17.C
6655,Humanities,Culture,113.43.c.17.D,"9, 10, 11, 12",173340,113.43.17.D
6656,Humanities,Culture,113.43.c.18,"9, 10, 11, 12",,
6657,Humanities,Culture,113.43.c.18.A,"9, 10, 11, 12",173341,113.43.18.A
6636,Humanities,Culture,113.43.c.18.B,"9, 10, 11, 12",173342,113.43.18.B
6637,Humanities,Culture,113.43.c.18.C,"9, 10, 11, 12",173343,113.43.18.C
6660,Humanities,Culture,113.43.c.18.D,"9, 10, 11, 12",173344,113.43.18.D
6661,Humanities,"Science, technology, and society",113.43.c.19,"9, 10, 11, 12",,
6662,Humanities,"Science, technology, and society",113.43.c.19.A,"9, 10, 11, 12",173345,113.43.19.A
6663,Humanities,"Science, technology, and society",113.43.c.19.B,"9, 10, 11, 12",173346,113.43.19.B
6638,Humanities,"Science, technology, and society",113.43.c.19.C,"9, 10, 11, 12",173347,113.43.19.C
6590,Humanities,History,113.43.c.2,"9, 10, 11, 12",,
6591,Humanities,History,113.43.c.2.A,"9, 10, 11, 12",173296,113.43.2.A
6592,Humanities,History,113.43.c.2.B,"9, 10, 11, 12",173297,113.43.2.B
6664,Humanities,"Science, technology, and society",113.43.c.20,"9, 10, 11, 12",,
6665,Humanities,"Science, technology, and society",113.43.c.20.A,"9, 10, 11, 12",173348,113.43.20.A
6666,Humanities,"Science, technology, and society",113.43.c.20.B,"9, 10, 11, 12",173349,113.43.20.B
6667,Humanities,Social studies skills,113.43.c.21,"9, 10, 11, 12",,
6668,Humanities,Social studies skills,113.43.c.21.A,"9, 10, 11, 12",173350,113.43.21.A
6595,Humanities,Social studies skills,113.43.c.21.B,"9, 10, 11, 12",173351,113.43.21.B
6596,Humanities,Social studies skills,113.43.c.21.C,"9, 10, 11, 12",173352,113.43.21.C
6597,Humanities,Social studies skills,113.43.c.22,"9, 10, 11, 12",,
